#X + 1,#X + 1,No digi-rooting,,,,,,,,,,,,,,,,,,#X + 0,No digi-rooting,,,,,,,,,,,,,,,,,,,(#X + 0) + (#X + 1),No digi-rooting,,,,,,,,,,,,,,,,,,,,,(#X + 0) - (#X + 1),No digi-rooting,,,,,,,,,,,,,,,,,,,,,,(#X + 1) - (#X + 0),No digi-rooting,,,,,,,,,,,,,,,,,,,,(#X + 0/1) +/- (#X + 0/1) - Rule; 0/1 ≠ 0/1,No digi-rooting,,,,,,,,,,,,,,,
,4X + 1,1.444 -->> ,1,5,9,4,8,3,7,2,6,1,,5,9,1,,6,,4X + 0,,0,4,8,3,7,2,6,1,5,9,,4,8,9,,3,,,(4X + 0) + (4X + 1),,1,9,8,7,6,5,4,3,2,1,,9,8,,1,,9,,,,(4X + 0) - (4X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(4X + 1) - (4X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(4X + 1) - (4X + 0),,0/1,1/9,1/8,1/7,1/6,1/5,1/4,1/3,1/2,1,,1/9,1/8,,
,5X + 1,etc,1,6,2,7,3,8,4,9,5,1,,6,2,1,,9,,5X + 0,,0,5,1,6,2,7,3,8,4,9,,5,1,9,,6,,,(5X + 0) + (5X + 1),,1,2,3,4,5,6,7,8,9,1,,2,3,,1,,6,,,,(5X + 0) - (5X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(5X + 1) - (5X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(5X + 1) - (5X + 0),,0/1,1/2,1/3,1/4,1/5,1/6,1/7,1/8,1/9,1,,1/2,1/3,,
,6X + 1,etc,1,7,4,1,7,4,1,7,4,1,,7,4,1,,3,,6X + 0,,0,6,3,9,6,3,9,6,3,9,,6,3,9,,9,,,(6X + 0) + (6X + 1),,1,4,7,1,4,7,1,4,7,1,,4,7,,1,,3,,,,(6X + 0) - (6X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(6X + 1) - (6X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(6X + 1) - (6X + 0),,0/1,1/4,1/7,1,1/4,1/7,1,1/4,1/7,1,,1/4,1/7,,
,7X + 1,etc,1,8,6,4,2,9,7,5,3,1,,8,6,1,,6,,7X + 0,,0,7,5,3,1,8,6,4,2,9,,7,5,9,,3,,,(7X + 0) + (7X + 1),,1,6,2,7,3,8,4,9,5,1,,6,2,,1,,9,,,,(7X + 0) - (7X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(7X + 1) - (7X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(7X + 1) - (7X + 0),,0/1,1/6,1/2,1/7,1/3,1/8,1/4,1/9,1/5,1,,1/6,1/2,,
,8X + 1,etc,1,9,8,7,6,5,4,3,2,1,,9,8,1,,9,,8X + 0,,0,8,7,6,5,4,3,2,1,9,,8,7,9,,6,,,(8X + 0) + (8X + 1),,1,8,6,4,2,9,7,5,3,1,,8,6,,1,,6,,,,(8X + 0) - (8X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(8X + 1) - (8X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(8X + 1) - (8X + 0),,0/1,1/8,1/6,1/4,1/2,1/9,1/7,1/5,1/3,1,,1/8,1/6,,
,9X + 1,etc,1,1,1,1,1,1,1,1,1,1,,1,1,1,,3,,9X + 0,,0,9,9,9,9,9,9,9,9,9,,9,9,9,,9,,,(9X + 0) + (9X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,1,,3,,,,(9X + 0) - (9X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(9X + 1) - (9X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(9X + 1) - (9X + 0),,0/1,1,1,1,1,1,1,1,1,1,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10X + 1,etc,1,2,3,4,5,6,7,8,9,1,,2,3,,,6,,10X + 0,,0,1,2,3,4,5,6,7,8,9,,1,2,,,3,,,(10X + 0) + (10X + 1),,0/1,3,5,7,9,2,4,6,8,1,,3,5,,,,9,,,,(10X + 0) - (10X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,sum,,,,,,,(10X + 1) - (10X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,sum,,,,,(10X + 1) - (10X + 0),,0/1,1/3,1/5,1/7,1/9,1/2,1/4,1/6,1/8,1,,1/3,1/5,,sum
,11X + 1,etc,1,3,5,7,9,2,4,6,8,1,,3,5,,,9,,11X + 0,,0,2,4,6,8,1,3,5,7,9,,2,4,,,6,,,(11X + 0) + (11X + 1),,0/1,5,9,4,8,3,7,2,6,1,,5,9,,,,6,,,,(11X + 0) - (11X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(11X + 1) - (11X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(11X + 1) - (11X + 0),,0/1,1/5,1/9,1/4,1/8,1/3,1/7,1/2,1/6,1,,1/5,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Sum,4,1,1,3,9,,,,,,,,,,,,,,Sum,9,0,9,0,9,,,,,,,,,,,,,,,Sum,4,,1,1,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sum of dif,9,2,9,9,6,,,,,,,,,,,,,,sum of dif,9,9,9,3,9,,,,,,,,,,,,,,,sum of dif,9,,2,9,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3,8,9,9,,,,,,,,,,,,,,,,9,9,9,6,,,,,,,,,,,,,,,,,,3,8,9,6,,,,,,,,,,,,,,,,Sum,4,,,,,,,,,,,,,,,,,,,,,,Sum,4,,,,,,,,,,,,,,,,,,,,Sum,4/6/8/1/5,,
,,,,,,,,,,,,,,,,4,7,3,9,,,,,,,,,,,,,,,,9,9,9,9,,,,,,,,,,,,,,,,,,4,7,3,9,,,,,,,,,,,,,,,,sum of dif,0,,,,,,,,,,,,,,,,,,,,,,sum of dif,0,,,,,,,,,,,,,,,,,,,,sum of dif,0,,
,,,,,,,,,,,,,,,,5,6,9,6,,,,,,,,,,,,,,,,9,9,3,9,,,,,,,,,,,,,,,,,,5,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,5,9,9,,,,,,,,,,,,,,,,9,9,9,6,,,,,,,,,,,,,,,,,,6,5,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7,4,3,9,,,,,,,,,,,,,,,,9,9,9,9,,,,,,,,,,,,,,,,,,7,4,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,8,3,9,6,,,,,,,,,,,,,,,,9,9,3,9,,,,,,,,,,,,,,,,,,8,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2,9,9,,,,,,,,,,,,,,,,9,9,9,6,,,,,,,,,,,,,,,,,,9,2,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,3,9,,,,,,,,,,,,,,,,9,9,9,9,,,,,,,,,,,,,,,,,,1,1,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,6,,,,,,,,,,,,,,,,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,9,9,,,,,,,,,,,,,,,,,,9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Could digi root in different moduli depending on the length of matrix dimenions, which correspond to a modular set (here we are doing mod12 and mod10) ",,,,,,,,,,,,,,,,"Factors of 2125 are 5 * 5 * 5 * 17. Number 2125 has 8 divisors: 1, 5, 17, 25, 85, 125, 425, 2125. Sum of the divisors is 2808.",,"Factors of 4500 are 2 * 2 * 3 * 3 * 5 * 5 * 5. Number 4500 has 36 divisors: 1, 2, 3, 4, 5, 6, 9, 10, 12, 15, 18, 20, 25, 30, 36, 45, 50, 60, 75, 90, 100, 125, 150, 180, 225, 250, 300, 375, 450, 500, 750, 900, 1125, 1500, 2250, 4500. Sum of the divisors is 14196. - ",,,,,,,,,,,,,,,,,"Factors of 2025 are 3 * 3 * 3 * 3 * 5 * 5. Number 2025 has 15 divisors: 1, 3, 5, 9, 15, 25, 27, 45, 75, 81, 135, 225, 405, 675, 2025. Sum of the divisors is 3751. - Square root of the number 2025 is 45.",,"Factors of 4356 are 2 * 2 * 3 * 3 * 11 * 11. Number 4356 has 27 divisors: 1, 2, 3, 4, 6, 9, 11, 12, 18, 22, 33, 36, 44, 66, 99, 121, 132, 198, 242, 363, 396, 484, 726, 1089, 1452, 2178, 4356. - Square root of the number 4356 is 66.",,,,,,,,,,,,,,,,,,,,"The factors of 4150 include both positive and negative numbers. The positive factors are 1, 2, 5, 10, 25, 50, 83, 166, 415, 830, 2075, and 4150.
 These factors can be paired to give the product 4150, such as 1 × 4150, 2 × 2075, 5 × 830, 10 × 415, 25 × 166, and 50 × 83.
 The negative factors are the negatives of these positive factors: -1, -2, -5, -10, -25, -50, -83, -166, -415, -830, -2075, and -4150.

Thus, the total number of factors of 4150 is 24, with 12 positive and 12 negative factors.",,,"Factors of 8856 are 2 * 2 * 2 * 3 * 3 * 3 * 41. Number 8856 has 32 divisors: 1, 2, 3, 4, 6, 8, 9, 12, 18, 24, 27, 36, 41, 54, 72, 82, 108, 123, 164, 216, 246, 328, 369, 492, 738, 984, 1107, 1476, 2214, 2952, 4428, 8856. Sum of the divisors is 25200.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Factors of 2115 are 3 * 3 * 5 * 47. Number 2115 has 12 divisors: 1, 3, 5, 9, 15, 45, 47, 141, 235, 423, 705, 2115. Sum of the divisors is 3744.",,"Factors of 4488 are 2 * 2 * 2 * 3 * 11 * 17. Number 4488 has 32 divisors: 1, 2, 3, 4, 6, 8, 11, 12, 17, 22, 24, 33, 34, 44, 51, 66, 68, 88, 102, 132, 136, 187, 204, 264, 374, 408, 561, 748, 1122, 1496, 2244, 4488. Sum of the divisors is 12960.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Factors of 4140 are 2 * 2 * 3 * 3 * 5 * 23. Number 4140 has 36 divisors: 1, 2, 3, 4, 5, 6, 9, 10, 12, 15, 18, 20, 23, 30, 36, 45, 46, 60, 69, 90, 92, 115, 138, 180, 207, 230, 276, 345, 414, 460, 690, 828, 1035, 1380, 2070, 4140. Sum of the divisors is 13104.  -  It is a Bell number. - A Bell number is the number of ways a set of n elements can be partitioned into nonempty subsets. For example, the set {1, 2, 3} can be partitioned in five ways, so B3 = 5. The Bell number B8, which represents the number of ways to partition a set of 8 elements into nonempty subsets, is 4140.",,,"Factors of 8844 are 2 * 2 * 3 * 11 * 67. Number 8844 has 24 divisors: 1, 2, 3, 4, 6, 11, 12, 22, 33, 44, 66, 67, 132, 134, 201, 268, 402, 737, 804, 1474, 2211, 2948, 4422, 8844. Sum of the divisors is 22848.             ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A nonagonal number, or an enneagonal number, is a figurate number that extends the concept of triangular and square numbers to the nonagon (a nine-sided polygon).[1] However, unlike the triangular and square numbers, the patterns involved in the construction of nonagonal numbers are not rotationally symmetrical. Specifically, the nth nonagonal number counts the dots in a pattern of n nested nonagons, all sharing a common corner, where the ith nonagon in the pattern has sides made of i dots spaced one unit apart from each other. The nonagonal number for n is given by the formula:[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonagonal numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[edit],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The first few nonagonal numbers are:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0, 1, 9, 24, 46, 75, 111, 154, 204, 261, 325, 396, 474, 559, 651, 750, 856, 969, 1089, 1216, 1350, 1491, 1639, 1794, 1956, 2125, 2301, 2484, 2674, 2871, 3075, 3286, 3504, 3729, 3961, 4200, 4446, 4699, 4959, 5226, 5500, 5781, 6069, 6364, 6666, 6975, 7291, 7614, 7944, 8281, 8625, 8976, 9334, 9699 (sequence A001106 in the OEIS).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The parity of nonagonal numbers follows the pattern odd-odd-even-even.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relationship between nonagonal and triangular numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[edit],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Letting  denote the nth nonagonal number, and using the formula  for the nth triangular number,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test for nonagonal numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[edit],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If x is an integer, then n is the x-th nonagonal number. If x is not an integer, then n is not nonagonal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,