depth,root_x,sub_y,kind,coordinate,wikilink,direct_parent,prime_parent,planned_name,notes
1,0,,root_direct,S0,"[[S0]]",,,"Terminal / CLI Ground","Raw execution substrate; shell primitives; ground layer where computation meets command"
1,0,,root_prime,S0',"[[S0']]",,,"Reflective CLI Law","Declared CLI contract; preferred-tools covenant; how CLI choices are lawfully made"
1,1,,root_direct,S1,"[[S1]]",,,"Vault Material Container","The Obsidian filesystem body; /Idea as physical substrate; where the ontological mirror is materialised"
1,1,,root_prime,S1',"[[S1']]",,,"Content Membrane / Compiler Spine","Compilation and content-API layer bridging vault to agent runtime; frontmatter law; template system; vault health"
1,2,,root_direct,S2,"[[S2]]",,,"Graph Body","Neo4j raw storage; coordinate-forward node and relation schema; embedding substrate; chunk ingestion"
1,2,,root_prime,S2',"[[S2']]",,,"Coordinate-Aware Retrieval","Graph query law; cross-namespace edge typing; reranking contract; what the graph is permitted to return"
1,3,,root_direct,S3,"[[S3]]",,,"Gateway / Shared Runtime","WebSocket gateway; session store; presence layer; shared execution substrate across processes and surfaces"
1,3,,root_prime,S3',"[[S3']]",,,"Temporal Surfacing / State Contract","Lawful temporal and state contract; gateway session semantics; kairos surfacing; Chronos temporal ground"
1,4,,root_direct,S4,"[[S4]]",,,"Agent Execution Package","The ta-onta operational package; full agentic inhabitation layer; where the agent lives and acts"
1,4,,root_prime,S4',"[[S4']]",,,"Agentic Inhabitation Law","Constitutional and invocation law of the agent; VAK grammar; Anima as root; context-frame execution law"
1,5,,root_direct,S5,"[[S5]]",,,"World Return","External crystallisation surface; Notion sync; publication and delivery; system presenting itself outward"
1,5,,root_prime,S5',"[[S5']]",,,"Recollection / Improvement Law","Law of what the system draws back; crystallisation contracts; autoresearch and precision loops; Sophia and Aletheia governance"
2,0,0,sub_direct,S0.0,"[[S0.0]]","[[S0]]","[[S0']]","CLI Primitive Ground","Raw shell operations; process spawning; stdin/stdout/stderr"
2,0,0,sub_prime,S0.0',"[[S0.0']]","[[S0]]","[[S0']]","CLI Contract Ground","preferred-tools.json; resolve.sh; declared preference law"
2,0,1,sub_direct,S0.1,"[[S0.1]]","[[S0]]","[[S0']]","CLI Command Form","Command grammar; argument parsing; epi entry-point structure"
2,0,1,sub_prime,S0.1',"[[S0.1']]","[[S0]]","[[S0']]","CLI Command Law","How commands are declared and versioned; the form contract"
2,0,2,sub_direct,S0.2,"[[S0.2]]","[[S0]]","[[S0']]","CLI Execution Operations","Subprocess management; piping; exit code handling; job control"
2,0,2,sub_prime,S0.2',"[[S0.2']]","[[S0]]","[[S0']]","CLI Execution Contract","Permission model for shell operations; sandboxing intent"
2,0,3,sub_direct,S0.3,"[[S0.3]]","[[S0]]","[[S0']]","CLI Scripting Patterns","Reusable compositions; workflow patterns; just recipes"
2,0,3,sub_prime,S0.3',"[[S0.3']]","[[S0]]","[[S0']]","CLI Pattern Reflection","Pattern library; canonical workflow templates"
2,0,4,sub_direct,S0.4,"[[S0.4]]","[[S0]]","[[S0']]","CLI Context State","Working directory; environment variables; shell session state"
2,0,4,sub_prime,S0.4',"[[S0.4']]","[[S0]]","[[S0']]","CLI Context Frame","Fast QV surfacing; lightweight session context injection at CLI level"
2,0,5,sub_direct,S0.5,"[[S0.5]]","[[S0]]","[[S0']]","CLI Integration Surface","Cross-tool composition; gh; fzf; jq; external tool bridges"
2,0,5,sub_prime,S0.5',"[[S0.5']]","[[S0]]","[[S0']]","CLI Reflective Return","What a CLI session yields; audit trail; session-end cleanup"
2,1,0,sub_direct,S1.0,"[[S1.0]]","[[S1]]","[[S1']]","Vault Filesystem Ground","Raw /Idea directory structure; folder topology; physical container"
2,1,0,sub_prime,S1.0',"[[S1.0']]","[[S1]]","[[S1']]","Vault Schema Law","Ontological law of the vault; frontmatter schema; residency invariants"
2,1,1,sub_direct,S1.1,"[[S1.1]]","[[S1]]","[[S1']]","Vault Form Layer","Template system; CT types; canonical note forms; YAML frontmatter shapes"
2,1,1,sub_prime,S1.1',"[[S1.1']]","[[S1]]","[[S1']]","Vault Form Contract","Canonical CT type definitions; template law; form validation rules"
2,1,2,sub_direct,S1.2,"[[S1.2]]","[[S1]]","[[S1']]","Vault Write Operations","khora_write primitive; file create/update/delete; sync queue population"
2,1,2,sub_prime,S1.2',"[[S1.2']]","[[S1]]","[[S1']]","Vault Write Law","Write authority invariant; who can write; sync queue contract; no-direct-write rule"
2,1,3,sub_direct,S1.3,"[[S1.3]]","[[S1]]","[[S1']]","Vault Compilation Passes","Health checks; lint passes; incremental rebuild; wikilink resolution"
2,1,3,sub_prime,S1.3',"[[S1.3']]","[[S1]]","[[S1']]","Vault Compiler Spine","Compiler pass contract; ledger append logic; query interface over compiled outputs"
2,1,4,sub_direct,S1.4,"[[S1.4]]","[[S1]]","[[S1']]","Vault Temporal Context","Day/NOW folder structure; Empty/Present basin; active session folders"
2,1,4,sub_prime,S1.4',"[[S1.4']]","[[S1]]","[[S1']]","Vault Context Economy","kbase assembly law; scope and relevance rules for vault retrieval"
2,1,5,sub_direct,S1.5,"[[S1.5]]","[[S1]]","[[S1']]","Vault Integration Surface","Graph sync bridges; Obsidian plugin hooks; export surfaces"
2,1,5,sub_prime,S1.5',"[[S1.5']]","[[S1]]","[[S1']]","Vault Return Law","What the vault crystallises back; promoted artifact contract; canonical residency graduation"
2,2,0,sub_direct,S2.0,"[[S2.0]]","[[S2]]","[[S2']]","Graph Primitive Ground","Neo4j raw connection; node/relation CRUD; base storage"
2,2,0,sub_prime,S2.0',"[[S2.0']]","[[S2]]","[[S2']]","Graph Schema Law","Coordinate-forward schema; canonical node property contracts; relation type registry"
2,2,1,sub_direct,S2.1,"[[S2.1]]","[[S2]]","[[S2']]","Graph Node Forms","Coordinate node shapes; property schemas; Bimba node families"
2,2,1,sub_prime,S2.1',"[[S2.1']]","[[S2]]","[[S2']]","Graph Form Contract","How nodes inherit coordinate law; Bimba canonical form"
2,2,2,sub_direct,S2.2,"[[S2.2]]","[[S2]]","[[S2']]","Graph Ingestion Operations","RAG-Anything / MinerU parse pipeline; chunking; embedding write"
2,2,2,sub_prime,S2.2',"[[S2.2']]","[[S2]]","[[S2']]","Graph Operation Contract","Ingestion law; chunk boundary rules; 3072-dim embedding contract"
2,2,3,sub_direct,S2.3,"[[S2.3]]","[[S2]]","[[S2']]","Graph Retrieval Patterns","LightRAG query patterns; Cypher templates; cross-namespace traversal"
2,2,3,sub_prime,S2.3',"[[S2.3']]","[[S2]]","[[S2']]","Graph Relation Patterns","MAPS_TO_COORDINATE law; RESONATES_WITH classification; edge type semantics"
2,2,4,sub_direct,S2.4,"[[S2.4]]","[[S2]]","[[S2']]","Graph Context Layer","Redis hot layer; session-scoped graph context; vector proximity window"
2,2,4,sub_prime,S2.4',"[[S2.4']]","[[S2]]","[[S2']]","Graph Context Economy","Reranking contract; episodic return via Graphiti; relevance scoring law"
2,2,5,sub_direct,S2.5,"[[S2.5]]","[[S2]]","[[S2']]","Graph Integration Surface","bimba-mcp query interface; external graph API; export shapes"
2,2,5,sub_prime,S2.5',"[[S2.5']]","[[S2]]","[[S2']]","Graph Return Law","What graph retrieval is permitted to surface; disclosure density contract"
2,3,0,sub_direct,S3.0,"[[S3.0]]","[[S3]]","[[S3']]","Gateway Primitive Ground","WebSocket base; port 18794; raw connection management"
2,3,0,sub_prime,S3.0',"[[S3.0']]","[[S3]]","[[S3']]","Gateway Contract Ground","Protocol v3; hello-ok handshake; session contract invariants"
2,3,1,sub_direct,S3.1,"[[S3.1]]","[[S3]]","[[S3']]","Gateway Message Form","Request/response schema; channel types; message envelope shape"
2,3,1,sub_prime,S3.1',"[[S3.1']]","[[S3]]","[[S3']]","Gateway Form Law","Method name contracts; OmniPanel parity; techne primitive naming"
2,3,2,sub_direct,S3.2,"[[S3.2]]","[[S3]]","[[S3']]","Gateway Session Operations","Session create/list/patch/reset; history semantics; requester routing"
2,3,2,sub_prime,S3.2',"[[S3.2']]","[[S3]]","[[S3']]","Gateway Operation Contract","techne_gateway_start/stop/status; SessionStore as source of truth"
2,3,3,sub_direct,S3.3,"[[S3.3]]","[[S3]]","[[S3']]","Gateway Routing Patterns","Agent-scoped routing; swarm dispatch; channel differentiation"
2,3,3,sub_prime,S3.3',"[[S3.3']]","[[S3]]","[[S3']]","Shared State Patterns","SpacetimeDB presence patterns; multi-session coordination; broadcast semantics"
2,3,4,sub_direct,S3.4,"[[S3.4]]","[[S3]]","[[S3']]","Gateway Presence Context","SpacetimeDB live state; torus hash; hexagram presence; tick12"
2,3,4,sub_prime,S3.4',"[[S3.4']]","[[S3]]","[[S3']]","Temporal Surfacing","Chronos temporal contract; kairos state; planet_degrees[10]; kerykeion surfacing"
2,3,5,sub_direct,S3.5,"[[S3.5]]","[[S3]]","[[S3']]","Gateway Integration Surface","Electron app bridge; external webhook hooks; cross-system broadcast"
2,3,5,sub_prime,S3.5',"[[S3.5']]","[[S3]]","[[S3']]","Gateway Return Law","Session history shape; arc tracking; what the runtime yielded per session"
2,4,0,sub_direct,S4.0,"[[S4.0]]","[[S4]]","[[S4']]","Agent Bootstrap Ground","khora; session identity; bootstrap sequence; varlock secrets"
2,4,0,sub_prime,S4.0',"[[S4.0']]","[[S4]]","[[S4']]","Bootstrap Law","Bootstrap sequence order is sacred; khora_write authority invariant; session ID format"
2,4,1,sub_direct,S4.1,"[[S4.1]]","[[S4]]","[[S4']]","Agent Content Form","hen; Day/NOW templates; vault folder topology; content membrane"
2,4,1,sub_prime,S4.1',"[[S4.1']]","[[S4]]","[[S4']]","Content Form Law","Canonical Day/NOW structure; template instantiation contract; c_ frontmatter law"
2,4,2,sub_direct,S4.2,"[[S4.2]]","[[S4]]","[[S4']]","Agent Skill Operations","pleroma; skill layer; techne helper boundary; tool seams"
2,4,2,sub_prime,S4.2',"[[S4.2']]","[[S4]]","[[S4']]","Skill Operation Law","Skill contract; techne as bounded helper; tool permission model"
2,4,3,sub_direct,S4.3,"[[S4.3]]","[[S4]]","[[S4']]","Agent Temporal Patterns","chronos; cron scheduling; session arc patterns; kairos integration"
2,4,3,sub_prime,S4.3',"[[S4.3']]","[[S4]]","[[S4']]","Temporal Pattern Law","Day arc shape; session boundary invariants; archive before open"
2,4,4,sub_direct,S4.4,"[[S4.4]]","[[S4]]","[[S4']]","Agent Context Inhabitation","anima; constitutional agents; Psyche; lived-environs; NOW as real environment"
2,4,4,sub_prime,S4.4',"[[S4.4']]","[[S4]]","[[S4']]","Agentic Inhabitation Law","VAK execution grammar; team composition contract; CPF (00/00) gate rule"
2,4,5,sub_direct,S4.5,"[[S4.5]]","[[S4]]","[[S4']]","Agent Return and Crystallisation","aletheia; Sophia; disclosure; cross-system crystallisation"
2,4,5,sub_prime,S4.5',"[[S4.5']]","[[S4]]","[[S4']]","Agent Return Law","Improvement loop contract; Aletheia subagent roles; Zeithoven next-form shaping"
2,5,0,sub_direct,S5.0,"[[S5.0]]","[[S5]]","[[S5']]","World Ground","Notion base; external crystallisation entry point; outward-facing root"
2,5,0,sub_prime,S5.0',"[[S5.0']]","[[S5]]","[[S5']]","Recollection Ground","Night' pass trigger; session close initiation; archive signal contract"
2,5,1,sub_direct,S5.1,"[[S5.1]]","[[S5]]","[[S5']]","World Form","Notion page structures; external artifact forms; publication-ready shapes"
2,5,1,sub_prime,S5.1',"[[S5.1']]","[[S5]]","[[S5']]","Recollection Form","What crystallisation artifacts look like; T5' insight form; seed emergence shape"
2,5,2,sub_direct,S5.2,"[[S5.2]]","[[S5]]","[[S5']]","World Write Operations","Notion sync; export; external surface write"
2,5,2,sub_prime,S5.2',"[[S5.2']]","[[S5]]","[[S5']]","Recollection Operations","Aletheia crystallisation ops; Moirai memory weave; Graphiti arc commit"
2,5,3,sub_direct,S5.3,"[[S5.3]]","[[S5]]","[[S5']]","World Delivery Patterns","Publication; sharing; external communication shapes"
2,5,3,sub_prime,S5.3',"[[S5.3']]","[[S5]]","[[S5']]","Episodic Return Patterns","Graphiti arc completion; episodic trace structure; Janus threshold marking"
2,5,4,sub_direct,S5.4,"[[S5.4]]","[[S5]]","[[S5']]","World Audience Context","External delivery surface; audience framing; outward presentation"
2,5,4,sub_prime,S5.4',"[[S5.4']]","[[S5]]","[[S5']]","Improvement Context","Sophia developmental vectors; Darshana precision loops; evaluation surfaces"
2,5,5,sub_direct,S5.5,"[[S5.5]]","[[S5]]","[[S5']]","World Integration / Möbius Return","Full synthesis; the system completing its outward arc"
2,5,5,sub_prime,S5.5',"[[S5.5']]","[[S5]]","[[S5']]","Improvement Law","Keep/discard rules; promotion path contract; residue class for future learning"
